Selected 50 success videos from extracted obs-only videos
Criteria: filename contains success=1.00, size > 3000KiB and < 5000KiB
Destination names preserve original source basenames.
Source root: /home/hdd/chaiqi/ascent_res/file_backup_good_res_rgb_obs
Destination: /home/chaiqi/MM26/project_page/static/videos

size_bytes	destination_name	source_relative_path
3073974	scene=TEEsavR23oF-episode=160-goal=couch-success=1.00-spl=0.32-soft_spl=0.32-num_steps=155.00-did_not_fail_rgb_obs.mp4	video_hm3d_split3/scene=TEEsavR23oF-episode=160-goal=couch-success=1.00-spl=0.32-soft_spl=0.32-num_steps=155.00-did_not_fail_rgb_obs.mp4
3087932	scene=wcojb4TFT35-episode=233-goal=tv-success=1.00-spl=0.61-soft_spl=0.61-num_steps=144.00-did_not_fail_rgb_obs.mp4	video_hm3d_split4/scene=wcojb4TFT35-episode=233-goal=tv-success=1.00-spl=0.61-soft_spl=0.61-num_steps=144.00-did_not_fail_rgb_obs.mp4
3089149	scene=5cdEh9F2hJL-episode=28-goal=toilet-success=1.00-spl=0.43-soft_spl=0.43-num_steps=128.00-did_not_fail_rgb_obs.mp4	video_hm3d_split2/scene=5cdEh9F2hJL-episode=28-goal=toilet-success=1.00-spl=0.43-soft_spl=0.43-num_steps=128.00-did_not_fail_rgb_obs.mp4
3098013	scene=4ok3usBNeis-episode=16-goal=couch-success=1.00-spl=0.38-soft_spl=0.38-num_steps=143.00-did_not_fail_rgb_obs.mp4	video_hm3d_split3/scene=4ok3usBNeis-episode=16-goal=couch-success=1.00-spl=0.38-soft_spl=0.38-num_steps=143.00-did_not_fail_rgb_obs.mp4
3098555	scene=p53SfW6mjZe-episode=265-goal=toilet-success=1.00-spl=0.34-soft_spl=0.34-num_steps=229.00-did_not_fail_rgb_obs.mp4	video_hm3d_split2/scene=p53SfW6mjZe-episode=265-goal=toilet-success=1.00-spl=0.34-soft_spl=0.34-num_steps=229.00-did_not_fail_rgb_obs.mp4
3106415	scene=wcojb4TFT35-episode=326-goal=couch-success=1.00-spl=0.31-soft_spl=0.31-num_steps=149.00-did_not_fail_rgb_obs.mp4	video_hm3d_split3/scene=wcojb4TFT35-episode=326-goal=couch-success=1.00-spl=0.31-soft_spl=0.31-num_steps=149.00-did_not_fail_rgb_obs.mp4
3111736	scene=5cdEh9F2hJL-episode=39-goal=chair-success=1.00-spl=0.20-soft_spl=0.20-num_steps=150.00-did_not_fail_rgb_obs.mp4	video_hm3d_split1/scene=5cdEh9F2hJL-episode=39-goal=chair-success=1.00-spl=0.20-soft_spl=0.20-num_steps=150.00-did_not_fail_rgb_obs.mp4
3131757	scene=5cdEh9F2hJL-episode=38-goal=chair-success=1.00-spl=0.38-soft_spl=0.38-num_steps=114.00-did_not_fail_rgb_obs.mp4	video_hm3d_split1/scene=5cdEh9F2hJL-episode=38-goal=chair-success=1.00-spl=0.38-soft_spl=0.38-num_steps=114.00-did_not_fail_rgb_obs.mp4
3144128	scene=DYehNKdT76V-episode=72-goal=chair-success=1.00-spl=0.25-soft_spl=0.25-num_steps=191.00-did_not_fail_rgb_obs.mp4	video_hm3d_split1/scene=DYehNKdT76V-episode=72-goal=chair-success=1.00-spl=0.25-soft_spl=0.25-num_steps=191.00-did_not_fail_rgb_obs.mp4
3147411	scene=QaLdnwvtxbs-episode=137-goal=chair-success=1.00-spl=0.24-soft_spl=0.23-num_steps=170.00-did_not_fail_rgb_obs.mp4	video_hm3d_split1/scene=QaLdnwvtxbs-episode=137-goal=chair-success=1.00-spl=0.24-soft_spl=0.23-num_steps=170.00-did_not_fail_rgb_obs.mp4
